1,1,Rueben Bain,Miami (FL),EDGE,2025-11-23,,,Florida,ACC,35
249,249,Trey Moore,Texas,EDGE,2025-11-23,,,Texas,SEC,5
250,250,Terion Stewart,Virginia Tech,RB,2025-11-23,,,Virginia,ACC,5
251,251,Desmeal Leigh,Youngstown State,OT,2025-11-23,,,Ohio,FCS,2
252,252,Chris McClellan,Missouri,DL,2025-11-23,,,Missouri,SEC,2
253,253,Samuel Singleton Jr.,Florida State,RB,2025-11-23,,,Florida,ACC,2
254,254,John Henry Daley,Utah,EDGE,2025-11-23,,,Utah,Big 12,2
255,255,Robert Henry Jr.,UTSA,RB,2025-11-23,,,Texas,FBS - AAC,2
256,256,Tyreek Chappell,Texas A&M,CB,2025-11-23,,,Texas,SEC,2
257,257,Fernando Carmona,Arkansas,IOL,2025-11-23,,,Arkansas,SEC,2
258,258,Vincent Anthony Jr.,Duke,EDGE,2025-11-23,,,North Carolina,ACC,2
259,259,Duce Robinson,Florida State,WR,2025-11-23,,,Florida,ACC,2
260,260,Aamil Wagner,Notre Dame,OT,2025-11-23,,,Indiana,FBS - Independent,2
261,261,Jeremiah Wright,Auburn,IOL,2025-11-23,,,Alabama,SEC,2
262,262,Nicolas Radicic,Indiana,K,2025-11-23,,,Indiana,Big Ten,2
263,263,Pat Coogan,Indiana,IOL,2025-11-23,,,Indiana,Big Ten,2
264,264,Trinidad Chambliss,Ole Miss,QB,2025-11-23,,,Mississippi,SEC,2
265,265,Cade McConnell,Vanderbilt,IOL,2025-11-23,,,Tennessee,SEC,2
266,266,Ernest Hausmann,Michigan,LB,2025-11-23,,,Michigan,Big Ten,2
267,267,David Olano,Illinois,K,2025-11-23,,,Illinois,Big Ten,2
268,268,Kam Shanks,Arkansas,WR,2025-11-23,,,Arkansas,SEC,2
269,269,Robert Spears-Jennings,Oklahoma,S,2025-11-23,,,Oklahoma,SEC,2
270,270,Brett Thorson,Georgia,P,2025-11-23,,,Georgia,SEC,2
271,271,Niki Prongos,Stanford,OT,2025-11-23,,,California,ACC,2
272,272,Xavier Nwankpa,Iowa,S,2025-11-23,,,Iowa,Big Ten,2
273,273,Marlin Klein,Michigan,TE,2025-11-23,,,Michigan,Big Ten,2
274,274,Trey Zuhn III,Texas A&M,OT,2025-11-23,,,Texas,SEC,2
275,275,Bryce Boettcher,Oregon,LB,2025-11-23,,,Oregon,Big Ten,2
276,276,Carlos Hernandez,Wake Forest,WR,2025-11-23,,,North Carolina,ACC,2
277,277,Kemari Copeland,Virginia Tech,DL,2025-11-23,,,Virginia,ACC,2
278,278,Hank Beatty,Illinois,WR,2025-11-23,,,Illinois,Big Ten,2
279,279,C.J. Daniels,Miami (FL),WR,2025-11-23,,,Florida,ACC,2
280,280,Emmanuel Henderson,Kansas,WR,2025-11-23,,,Kansas,Big 12,2
281,281,Jalen Catalon,Missouri,S,2025-11-23,,,Missouri,SEC,2
282,282,Will Heldt,Clemson,EDGE,2025-11-23,,,South Carolina,ACC,2
283,283,Makhi Hughes,Oregon,RB,2025-11-23,,,Oregon,Big Ten,2
284,284,Beau Stephens,Iowa,IOL,2025-11-23,,,Iowa,Big Ten,2
285,285,Jeremiah Cooper,Iowa State,S,2025-11-23,,,Iowa,Big 12,2
286,286,Samuel Omosigho,Oklahoma,LB,2025-11-23,,,Oklahoma,SEC,2
287,287,Nico Iamaleava,UCLA,QB,2025-11-23,,,California,Big Ten,2
288,288,Kenyatta Jackson,Ohio State,EDGE,2025-11-23,,,Ohio,Big Ten,2
289,289,Bryan Thomas Jr.,South Carolina,EDGE,2025-11-23,,,South Carolina,SEC,2
290,290,J.Michael Sturdivant,Florida,WR,2025-11-23,,,Florida,SEC,2
291,291,Ephesians Prysock,Washington,CB,2025-11-23,,,Washington,Big Ten,2
292,292,Matthew Hibner,SMU,TE,2025-11-23,,,Texas,ACC,2
293,293,Josh Cuevas,Alabama,TE,2025-11-23,,,Alabama,SEC,2
294,294,Dasan McCullough,Nebraska,EDGE,2025-11-23,,,Nebraska,Big Ten,2
295,295,Jaheim Oatis,Colorado,DL,2025-11-23,,,Colorado,Big 12,2
296,296,Khalil Barnes,Clemson,S,2025-11-23,,,South Carolina,ACC,2
297,297,Isaiah Glasker,BYU,LB,2025-11-23,,,Utah,Big 12,2
298,298,Ar'maj Reed-Adams,Texas A&M,IOL,2025-11-23,,,Texas,SEC,2
299,299,Joey Aguilar,Tennessee,QB,2025-11-23,,,Tennessee,SEC,2
300,300,Alex Harkey,Oregon,OT,2025-11-23,,,Oregon,Big Ten,2
301,301,Kyle Louis,Pitt,LB,2025-11-23,,,Pennsylvania,ACC,1
302,302,Jahiem Lawson,Clemson,EDGE,2025-11-23,,,South Carolina,ACC,1
303,303,Ryan Mosesso,Massachusetts,OT,2025-11-23,,,Massachusetts,FBS - MAC,1
304,304,Nate Johnson,Missouri,EDGE,2025-11-23,,,Missouri,SEC,1
305,305,Chase Roberts,BYU,WR,2025-11-23,,,Utah,Big 12,1
306,306,Malachi Lawrence,UCF,EDGE,2025-11-23,,,Florida,Big 12,1
307,307,Joenel Aguero,Georgia,S,2025-11-23,,,Georgia,SEC,1
308,308,Evan Stewart,Oregon,WR,2025-11-23,,,Oregon,Big Ten,1
309,309,Collin Wright,Stanford,CB,2025-11-23,,,California,ACC,1
310,310,Albert Regis,Texas A&M,DL,2025-11-23,,,Texas,SEC,1
311,311,Caleb Douglas,Texas Tech,WR,2025-11-23,,,Texas,Big 12,1
312,312,Judge Collier,South Carolina,CB,2025-11-23,,,South Carolina,SEC,1
313,313,Kenny Johnson,Pitt,WR,2025-11-23,,,Pennsylvania,ACC,1
314,314,Jamel Johnson,TCU,S,2025-11-23,,,Texas,Big 12,1
315,315,Keanu Tanuvasa,BYU,DL,2025-11-23,,,Utah,Big 12,1
316,316,Isaiah Nwokobia,SMU,S,2025-11-23,,,Texas,ACC,1
317,317,Isaac Smith,Mississippi State,S,2025-11-23,,,Mississippi,SEC,1
318,318,Kanye Udoh,Arizona State,RB,2025-11-23,,,Arizona,Big 12,1
319,319,Datrell Jones,Boston College,WR,2025-11-23,,,Massachusetts,ACC,1
320,320,Jack Velling,Michigan State,TE,2025-11-23,,,Michigan,Big Ten,1
321,321,Cole Wisniewski,Texas Tech,S,2025-11-23,,,Texas,Big 12,1
322,322,Quinten Christensen,South Dakota State,IOL,2025-11-23,,,South Dakota,FCS,1
323,323,Ethan Burke,Texas,EDGE,2025-11-23,,,Texas,SEC,1
324,324,Jacarrius Peak,NC State,OT,2025-11-23,,,North Carolina,ACC,1
325,325,TJ Guy,Michigan,EDGE,2025-11-23,,,Michigan,Big Ten,1
326,326,Michael Harris,Maryland,LB,2025-11-23,,,Maryland,Big Ten,1
327,327,Eli Holstein,Pitt,QB,2025-11-23,,,Pennsylvania,ACC,1
328,328,Devonta Smith,Notre Dame,CB,2025-11-23,,,Indiana,FBS - Independent,1
329,329,Noah Thomas,Georgia,WR,2025-11-23,,,Georgia,SEC,1
330,330,Devin Moore,Florida,CB,2025-11-23,,,Florida,SEC,1
331,331,Thaddeus Dixon,North Carolina,CB,2025-11-23,,,North Carolina,ACC,1
332,332,Dane Key,Nebraska,WR,2025-11-23,,,Nebraska,Big Ten,1
333,333,John Michael Gyllenborg,Wyoming,TE,2025-11-23,,,Wyoming,FBS - Mountain West,1
334,334,James Smith,Alabama,DL,2025-11-23,,,Alabama,SEC,1
335,335,Adonijah Green,Louisville,DL,2025-11-23,,,Kentucky,ACC,1
336,336,Jackie Marshall,Baylor,DL,2025-11-23,,,Texas,Big 12,1
337,337,Izavion Miller,Auburn,OT,2025-11-23,,,Alabama,SEC,1
338,338,Calvin Clements,Kansas,OT,2025-11-23,,,Kansas,Big 12,1
339,339,Josh Thompson,LSU,IOL,2025-11-23,,,Louisiana,SEC,1
340,340,Diego Pounds,Ole Miss,OT,2025-11-23,,,Mississippi,SEC,1
341,341,Monroe Freeling,Georgia,OT,2025-11-23,,,Georgia,SEC,1
342,342,Knijeah Harris,Florida,IOL,2025-11-23,,,Florida,SEC,1
343,343,Febechi Nwaiwu,Oklahoma,IOL,2025-11-23,,,Oklahoma,SEC,1
344,344,Tellek Lockette,Texas State,IOL,2025-11-23,,,Texas,FBS - Sun Belt,1
345,345,Jaden Greathouse,Notre Dame,WR,2025-11-23,,,Indiana,FBS - Independent,1
346,346,Santana Hopper,Tulane,EDGE,2025-11-23,,,Louisiana,FBS - AAC,1
347,347,Cameron Calhoun,Alabama,CB,2025-11-23,,,Alabama,SEC,1
348,348,Greg Johnson,Minnesota,IOL,2025-11-23,,,Minnesota,Big Ten,1
349,349,Malik Spencer,Michigan State,S,2025-11-23,,,Michigan,Big Ten,1
350,350,Avery Johnson,Kansas State,QB,2025-11-23,,,Kansas,Big 12,1
351,351,BJ Williams,Pitt,IOL,2025-11-23,,,Pennsylvania,ACC,1
352,352,Jeadyn Lukus,Clemson,CB,2025-11-23,,,South Carolina,ACC,1
353,353,McKale Boley,Virginia,IOL,2025-11-23,,,Virginia,ACC,1
354,354,Kerry Brown,Minnesota,S,2025-11-23,,,Minnesota,Big Ten,1
355,355,Jelani Thurman,Ohio State,TE,2025-11-23,,,Ohio,Big Ten,1
356,356,Giovanni El-Hadi,Michigan,IOL,2025-11-23,,,Michigan,Big Ten,1
357,357,Ethan Onianwa,Ohio State,OT,2025-11-23,,,Ohio,Big Ten,1
358,358,Marvin Jones Jr.,Oklahoma,EDGE,2025-11-23,,,Oklahoma,SEC,1
359,359,Ben Murawski,UConn,IOL,2025-11-23,,,Connecticut,FBS - AAC,1
360,360,Elijah Pritchett,Nebraska,OT,2025-11-23,,,Nebraska,Big Ten,1
361,361,Ben Taylor-Whitfield,TCU,OT,2025-11-23,,,Texas,Big 12,1
362,362,Miles Kitselman,Tennessee,TE,2025-11-23,,,Tennessee,SEC,1
363,363,Dorion Strawn,Texas State,OT,2025-11-23,,,Texas,FBS - Sun Belt,1
364,364,Rayshaun Benny,Michigan,DL,2025-11-23,,,Michigan,Big Ten,1
365,365,Shamar Easter,North Carolina,TE,2025-11-23,,,North Carolina,ACC,1
366,366,Wade Woodaz,Clemson,LB,2025-11-23,,,South Carolina,ACC,1
367,367,Jackson Arnold,Auburn,QB,2025-11-23,,,Alabama,SEC,1
368,368,Davin Stoffel,Illinois,TE,2025-11-23,,,Illinois,Big Ten,1
369,369,Theo Melin Ohrstrom,Texas A&M,TE,2025-11-23,,,Texas,SEC,1
370,370,Jahiem White,West Virginia,RB,2025-11-23,,,West Virginia,Big 12,1
371,371,Isaiah Brown-Murray,Virginia Tech,CB,2025-11-23,,,Virginia,ACC,1
372,372,Roman Hemby,Indiana,RB,2025-11-23,,,Indiana,Big Ten,1
373,373,Trevyon Green,North Carolina,OT,2025-11-23,,,North Carolina,ACC,1
374,374,Bryson Washington,Baylor,RB,2025-11-23,,,Texas,Big 12,1
375,375,Bryce Foster,Kansas,IOL,2025-11-23,,,Kansas,Big 12,1
376,376,Ty Morris,Rice,LB,2025-11-23,,,Texas,FBS - AAC,1
377,377,Trey White,San Diego State,EDGE,2025-11-23,,,California,FBS - Mountain West,1
378,378,Cole Payton,North Dakota State,QB,2025-11-23,,,North Dakota,FCS,1
379,379,Riley Williams,Oregon State,TE,2025-11-23,,,Oregon,Pac 12,1
380,380,Teitum Tuioti,Oregon,EDGE,2025-11-23,,,Oregon,Big Ten,1
381,381,Antonio Kite,Ole Miss,CB,2025-11-23,,,Mississippi,SEC,1
382,382,Rocco Becht,Iowa State,QB,2025-11-23,,,Iowa,Big 12,1
383,383,Lewis Bond,Boston College,WR,2025-11-23,,,Massachusetts,ACC,1
384,384,Benjamin Brahmer,Iowa State,TE,2025-11-23,,,Iowa,Big 12,1
385,385,Markis Deal,TCU,DL,2025-11-23,,,Texas,Big 12,1
386,386,Max Bredeson,Michigan,RB,2025-11-23,,,Michigan,Big Ten,1
387,387,Will Shaffer,Abilene Christian,LB,2025-11-23,,,Texas,FCS,1
388,388,Braylan Shelby,USC,EDGE,2025-11-23,,,California,Big Ten,1
389,389,Toby Payne,Marshall,TE,2025-11-23,,,West Virginia,FBS - CUSA,1
390,390,Dean Miller,Kansas,EDGE,2025-11-23,,,Kansas,Big 12,1
391,391,Roderick Kearney,Florida,OT,2025-11-23,,,Florida,SEC,1
392,392,Luke Hasz,Ole Miss,TE,2025-11-23,,,Mississippi,SEC,1
393,393,Dylan Edwards,Kansas State,RB,2025-11-23,,,Kansas,Big 12,1
394,394,Adepoju Adebawore,Oklahoma,EDGE,2025-11-23,,,Oklahoma,SEC,1
395,395,Billy Schrauth,Notre Dame,IOL,2025-11-23,,,Indiana,FBS - Independent,1
396,396,Deven Eastern,Minnesota,DL,2025-11-23,,,Minnesota,Big Ten,1
397,397,D.J. Hicks,Texas A&M,DL,2025-11-23,,,Texas,SEC,1
398,398,Connor Tollison,Missouri,IOL,2025-11-23,,,Missouri,SEC,1
399,399,Max Tomzcak,Youngstown State,WR,2025-11-23,,,Ohio,FCS,1
400,400,Raion Strader,Auburn,CB,2025-11-23,,,Alabama,SEC,1
401,401,Da'Shawn Womack,Ole Miss,EDGE,2025-11-23,,,Mississippi,SEC,1
402,402,Austin Mack,Alabama,QB,2025-11-23,,,Alabama,SEC,1
403,403,Omar Aigbedion,Baylor,IOL,2025-11-23,,,Texas,Big 12,1
404,404,Wendell Moe Jr.,Tennessee,IOL,2025-11-23,,,Tennessee,SEC,1
405,405,Derek Simmons,Oklahoma,OT,2025-11-23,,,Oklahoma,SEC,1
406,406,Elliot Washington II,Penn State,CB,2025-11-23,,,Pennsylvania,Big Ten,1
407,407,Skyler Gill-Howard,Texas Tech,DL,2025-11-23,,,Texas,Big 12,1
408,408,Kelby Collins,Alabama,DL,2025-11-23,,,Alabama,SEC,1
409,409,Isaiah Jatta,BYU,OT,2025-11-23,,,Utah,Big 12,1
410,410,Daniel Harris,Georgia,CB,2025-11-23,,,Georgia,SEC,1
411,411,Kedrick Reescano,Arizona,RB,2025-11-23,,,Arizona,Big 12,1
412,412,Peyton Bowen,Oklahoma,S,2025-11-23,,,Oklahoma,SEC,1
413,413,Josh Moten,Southern Miss,CB,2025-11-23,,,Mississippi,FBS - CUSA,1
414,414,Jaiden Ausberry,Notre Dame,LB,2025-11-23,,,Indiana,FBS - Independent,1
415,415,Cameron Seldon,Virginia Tech,WR,2025-11-23,,,Virginia,ACC,1
416,416,Mark Fletcher,Miami (FL),RB,2025-11-23,,,Florida,ACC,1
417,417,Ka'morreun Pimpton,TCU,TE,2025-11-23,,,Texas,Big 12,1
418,418,Cooper Flanagan,Notre Dame,TE,2025-11-23,,,Indiana,FBS - Independent,1
419,419,Ty Lockwood,Boston College,TE,2025-11-23,,,Massachusetts,ACC,1
420,420,Jaden Rashada,Sacramento State,QB,2025-11-23,,,California,FCS,1
421,421,Anthony Donkoh,Penn State,OT,2025-11-23,,,Pennsylvania,Big Ten,1
422,422,Riley Mahlman,Wisconsin,OT,2025-11-23,,,Wisconsin,Big Ten,1
423,423,Ashton Stamps,LSU,CB,2025-11-23,,,Louisiana,SEC,1
424,424,Adon Shuler,Notre Dame,S,2025-11-23,,,Indiana,FBS - Independent,1
425,425,Richard Young,Alabama,RB,2025-11-23,,,Alabama,SEC,1
426,426,Caleb Herring,Tennessee,EDGE,2025-11-23,,,Tennessee,SEC,1
427,427,Troy Bowles,Michigan,LB,2025-11-23,,,Michigan,Big Ten,1
428,428,Ethan Davis,Tennessee,TE,2025-11-23,,,Tennessee,SEC,1
429,429,Jordan Renaud,Alabama,EDGE,2025-11-23,,,Alabama,SEC,1
430,430,Desmond Reid,Pitt,RB,2025-11-23,,,Pennsylvania,ACC,1
431,431,Joshua Padilla,Ohio State,IOL,2025-11-23,,,Ohio,Big Ten,1
432,432,Andrew Rappleyea,Penn State,TE,2025-11-23,,,Pennsylvania,Big Ten,1
433,433,Jayden Wayne,California,EDGE,2025-11-23,,,California,ACC,1
434,434,Djay Braswell,Georgia State,RB,2025-11-23,,,Georgia,FBS - Sun Belt,1
435,435,Jalil Farooq,Maryland,WR,2025-11-23,,,Maryland,Big Ten,1
436,436,Keon Keeley,Alabama,EDGE,2025-11-23,,,Alabama,SEC,1
437,437,Lewis Carter,UCF,LB,2025-11-23,,,Florida,Big 12,1
438,438,Malachi Nelson,UTEP,QB,2025-11-23,,,Texas,FBS - CUSA,1
439,439,Mark Gronowski,Iowa,QB,2025-11-23,,,Iowa,Big Ten,1
440,440,Carver Willis,Washington,OT,2025-11-23,,,Washington,Big Ten,1
441,441,Jordan Castell,Florida,S,2025-11-23,,,Florida,SEC,1
442,442,Barion Brown,LSU,WR,2025-11-23,,,Louisiana,SEC,1
443,443,Cam Miller,Rutgers,CB,2025-11-23,,,New Jersey,Big Ten,1
444,444,Jayce Brown,Kansas State,WR,2025-11-23,,,Kansas,Big 12,1
445,445,Rueben Owens,Texas A&M,RB,2025-11-23,,,Texas,SEC,1
446,446,Quinten Joyner,Texas Tech,RB,2025-11-23,,,Texas,Big 12,1
447,447,Alex Birchmeier,Penn State,IOL,2025-11-23,,,Pennsylvania,Big Ten,1
448,448,Cormani McClain,Florida,CB,2025-11-23,,,Florida,SEC,1
449,449,Princewill Umanmielen,Ole Miss,EDGE,2025-11-23,,,Mississippi,SEC,1
450,450,Derion Gullette,Mississippi State,EDGE,2025-11-23,,,Mississippi,SEC,1
451,451,Grayson Howard,Florida,LB,2025-11-23,,,Florida,SEC,1
452,452,Geimere Latimer,Wisconsin,CB,2025-11-23,,,Wisconsin,Big Ten,1
453,453,Jaylon Braxton,Ole Miss,CB,2025-11-23,,,Mississippi,SEC,1
454,454,Tomas Rimac,Virginia Tech,IOL,2025-11-23,,,Virginia,ACC,1
455,455,Jordan Hall,Georgia,DL,2025-11-23,,,Georgia,SEC,1
456,456,Malik Hartford,Ohio State,S,2025-11-23,,,Ohio,Big Ten,1
457,457,Deshaun Lee,Iowa,CB,2025-11-23,,,Iowa,Big Ten,1
458,458,Isaiah Horton,Alabama,WR,2025-11-23,,,Alabama,SEC,1
459,459,Tausili Akana,BYU,LB,2025-11-23,,,Utah,Big 12,1
460,460,Brandon Inniss,Ohio State,WR,2025-11-23,,,Ohio,Big Ten,1
461,461,Vic Burley,Clemson,DL,2025-11-23,,,South Carolina,ACC,1
462,462,Ta'Mere Robinson,USC,LB,2025-11-23,,,California,Big Ten,1
463,463,Smith Snowden,Utah,CB,2025-11-23,,,Utah,Big 12,1
464,464,Jordan Bass,Virginia Tech,LB,2025-11-23,,,Virginia,ACC,1
465,465,Stephiylan Green,Clemson,DL,2025-11-23,,,South Carolina,ACC,1
466,466,Jalen Hale,Alabama,WR,2025-11-23,,,Alabama,SEC,1
467,467,Ayden Williams,Mississippi State,WR,2025-11-23,,,Mississippi,SEC,1
468,468,Caden Jenkins,Baylor,CB,2025-11-23,,,Texas,Big 12,1
469,469,Hunter Clegg,BYU,EDGE,2025-11-23,,,Utah,Big 12,1
470,470,Jahlil Hurley,Kansas,CB,2025-11-23,,,Kansas,Big 12,1
471,471,Jayden Virgin-Morgan,Boise State,EDGE,2025-11-23,,,Idaho,FBS - Mountain West,1
472,472,Ryan Niblett,Texas,S,2025-11-23,,,Texas,SEC,1
473,473,DaKaari Nelson,Penn State,S,2025-11-23,,,Pennsylvania,Big Ten,1
474,474,Bruno Onwuazor,Virginia State,OT,2025-11-23,,,Virginia,D2,1
475,475,Dillon Bell,Georgia,WR,2025-11-23,,,Georgia,SEC,1
476,476,Tree Babalade,South Carolina,OT,2025-11-23,,,South Carolina,SEC,1
477,477,Hykeem Williams,Colorado,WR,2025-11-23,,,Colorado,Big 12,1
478,478,Colton Vasek,Texas,EDGE,2025-11-23,,,Texas,SEC,1
479,479,Alexander Doost,Arizona,IOL,2025-11-23,,,Arizona,Big 12,1
480,480,DeAndre Moore Jr.,Texas,WR,2025-11-23,,,Texas,SEC,1
481,481,Micah Pettus,Florida State,OT,2025-11-23,,,Florida,ACC,1
482,482,Collin Sadler,Clemson,OT,2025-11-23,,,South Carolina,ACC,1
483,483,Collins Acheampong,Bowling Green,EDGE,2025-11-23,,,Ohio,FBS - MAC,1
484,484,Daylen Austin,Oregon,CB,2025-11-23,,,Oregon,Big Ten,1
485,485,Raymond Cottrell,West Alabama,WR,2025-11-23,,,Alabama,D2,1
486,486,Hunter Osborne,Virginia,DL,2025-11-23,,,Virginia,ACC,1
487,487,Johntay Cook II,Syracuse,WR,2025-11-23,,,New York,ACC,1
488,488,Ryder Langsdale,Rutgers,OT,2025-11-23,,,New Jersey,Big Ten,1
489,489,Beau Pribula,Missouri,QB,2025-11-23,,,Missouri,SEC,1
490,490,J'ven Williams,Penn State,OT,2025-11-23,,,Pennsylvania,Big Ten,1
