1,1,Rueben Bain,Miami (FL),EDGE,2025-11-23,,,Florida,ACC,35
491,491,Malachi Coleman,Minnesota,WR,2025-11-23,,,Minnesota,Big Ten,1
492,492,Kaleb Jackson,LSU,RB,2025-11-23,,,Louisiana,SEC,1
493,493,Tyree Adams,LSU,OT,2025-11-23,,,Louisiana,SEC,1
494,494,Joshua Mickens,Ohio State,EDGE,2025-11-23,,,Ohio,Big Ten,1
495,495,Markee Anderson,South Carolina,IOL,2025-11-23,,,South Carolina,SEC,1
496,496,King Mack,Penn State,S,2025-11-23,,,Pennsylvania,Big Ten,1
497,497,Braylon James,TCU,WR,2025-11-23,,,Texas,Big 12,1
498,498,Chimdy Onoh,Penn State,OT,2025-11-23,,,Pennsylvania,Big Ten,1
499,499,Madden Sanker,Louisville,OT,2025-11-23,,,Kentucky,ACC,1
500,500,Damonic Williams,Oklahoma,DL,2025-11-23,,,Oklahoma,SEC,1
501,501,Jalen Brown,Arkansas,WR,2025-11-23,,,Arkansas,SEC,1
502,502,Jaxon Howard,Minnesota,EDGE,2025-11-23,,,Minnesota,Big Ten,1
503,503,Malik Bryant,Miami (FL),EDGE,2025-11-23,,,Florida,ACC,1
504,504,Monroe Mills,Virginia,OT,2025-11-23,,,Virginia,ACC,1
505,505,Damari Brown,Miami (FL),CB,2025-11-23,,,Florida,ACC,1
506,506,Elijah Paige,USC,OT,2025-11-23,,,California,Big Ten,1
507,507,Randon Fontenette,Vanderbilt,LB,2025-11-23,,,Tennessee,SEC,1
508,508,Shelton Sampson Jr.,Louisiana-Lafayette,WR,2025-11-23,,,Louisiana,FBS - Sun Belt,1
509,509,Noah Rogers,NC State,WR,2025-11-23,,,North Carolina,ACC,1
510,510,Jacobe Johnson,Oklahoma,CB,2025-11-23,,,Oklahoma,SEC,1
511,511,Brenan Vernon,Notre Dame,DL,2025-11-23,,,Indiana,FBS - Independent,1
512,512,Gabe Harris,Georgia,EDGE,2025-11-23,,,Georgia,SEC,1
513,513,Samson Okunlola,Miami (FL),OT,2025-11-23,,,Florida,ACC,1
514,514,Jamaal Jarrett,USC,DL,2025-11-23,,,California,Big Ten,1
515,515,Rico Flores,UCLA,WR,2025-11-23,,,California,Big Ten,1
516,516,David Oke,Arkansas,DL,2025-11-23,,,Arkansas,SEC,1
517,517,Xzavier McLeod,Georgia,DL,2025-11-23,,,Georgia,SEC,1
518,518,Anthony Evans III,Mississippi State,WR,2025-11-23,,,Mississippi,SEC,1
519,519,Wilkin Formby,Alabama,OT,2025-11-23,,,Alabama,SEC,1
520,520,Luke Montgomery,Ohio State,IOL,2025-11-23,,,Ohio,Big Ten,1
521,521,Cole Martin,UCLA,CB,2025-11-23,,,California,Big Ten,1
522,522,Harris Sewell,Clemson,IOL,2025-11-23,,,South Carolina,ACC,1
523,523,Robert Stafford,UCLA,CB,2025-11-23,,,California,Big Ten,1
524,524,Rodrick Pleasant,UCLA,CB,2025-11-23,,,California,Big Ten,1
525,525,Declan Duley,Central Michigan,P,2025-11-23,,,Michigan,FBS - MAC,1
526,526,Olaus Alinen,Alabama,OT,2025-11-23,,,Alabama,SEC,1
527,527,John Walker,UCF,DL,2025-11-23,,,Florida,Big 12,1
528,528,Qua Russaw,Alabama,EDGE,2025-11-23,,,Alabama,SEC,1
529,529,Davaughn Patterson,Wake Forest,S,2025-11-23,,,North Carolina,ACC,1
530,530,Dijon Johnson,Florida,CB,2025-11-23,,,Florida,SEC,1
531,531,Makari Vickers,Colorado,CB,2025-11-23,,,Colorado,Big 12,1
532,532,Daevin Hobbs,Tennessee,DL,2025-11-23,,,Tennessee,SEC,1
533,533,Ja'Keem Jackson,LSU,CB,2025-11-23,,,Louisiana,SEC,1
534,534,Jager Burton,Kentucky,IOL,2025-11-23,,,Kentucky,SEC,1
535,535,Antonio Gates Jr.,Delaware State,WR,2025-11-23,,,Delaware,FCS,1
536,536,Bai Jobe,Miami (OH),EDGE,2025-11-23,,,Ohio,FBS - MAC,1
537,537,Mason Murphy,Auburn,OT,2025-11-23,,,Alabama,SEC,1
538,538,Jaleel Skinner,Louisville,TE,2025-11-23,,,Kentucky,ACC,1
539,539,Samuel Okunlola,Colorado,EDGE,2025-11-23,,,Colorado,Big 12,1
540,540,Reid Carrico,West Virginia,LB,2025-11-23,,,West Virginia,Big 12,1
541,541,Elliot Donald,Pitt,DL,2025-11-23,,,Pennsylvania,ACC,1
542,542,Stanton Ramil,Michigan State,OT,2025-11-23,,,Michigan,Big Ten,1
543,543,Rene Konga,Louisville,DL,2025-11-23,,,Kentucky,ACC,1
544,544,Kadin Lynch,William & Mary,IOL,2025-11-23,,,Virginia,FCS,1
545,545,Quency Wiggins,Colorado,EDGE,2025-11-23,,,Colorado,Big 12,1
546,546,Jake Garcia,Michigan,QB,2025-11-23,,,Michigan,Big Ten,1
547,547,Nate Rutchena,UC Davis,TE,2025-11-23,,,California,FCS,1
548,548,Andrew Depaepe,Indiana,DL,2025-11-23,,,Indiana,Big Ten,1
549,549,T.J. Shanahan,Penn State,IOL,2025-11-23,,,Pennsylvania,Big Ten,1
550,550,George Pettaway,James Madison,RB,2025-11-23,,,Virginia,FBS - Sun Belt,1
551,551,Latrell McCutchin,Houston,CB,2025-11-23,,,Texas,Big 12,1
552,552,Nathan Leacock,North Carolina,WR,2025-11-23,,,North Carolina,ACC,1
553,553,Julian Humphrey,Texas A&M,CB,2025-11-23,,,Texas,SEC,1
554,554,Javien Toviano,LSU,S,2025-11-23,,,Louisiana,SEC,1
555,555,Jaylen Sneed,Notre Dame,LB,2025-11-23,,,Indiana,FBS - Independent,1
556,556,Dezz Ricks,Texas A&M,CB,2025-11-23,,,Texas,SEC,1
557,557,Dante Dowdell,Kentucky,RB,2025-11-23,,,Kentucky,SEC,1
558,558,Evan Tengesdahl,Cincinnati,IOL,2025-11-23,,,Ohio,Big 12,1
559,559,Kam Olds,Kentucky,EDGE,2025-11-23,,,Kentucky,SEC,1
560,560,Xavier Hill,Colorado,IOL,2025-11-23,,,Colorado,Big 12,1
561,561,Eric McAlister,TCU,WR,2025-11-23,,,Texas,Big 12,1
562,562,Jameial Lyons,Penn State,EDGE,2025-11-23,,,Pennsylvania,Big Ten,1
563,563,Tackett Curtis,Wisconsin,LB,2025-11-23,,,Wisconsin,Big Ten,1
564,564,Tyler White,Texas A&M,P,2025-11-23,,,Texas,SEC,1
565,565,Enow Etta,Michigan,DL,2025-11-23,,,Michigan,Big Ten,1
566,566,Jason Moore,Ohio State,DL,2025-11-23,,,Ohio,Big Ten,1
567,567,D.J. Chester,LSU,IOL,2025-11-23,,,Louisiana,SEC,1
568,568,Jaybron Harvey,North Carolina,EDGE,2025-11-23,,,North Carolina,ACC,1
569,569,Kylin Jackson,TCU,S,2025-11-23,,,Texas,Big 12,1
570,570,Edric Hill,Alabama,DL,2025-11-23,,,Alabama,SEC,1
571,571,Jaydon Chatman,Texas,OT,2025-11-23,,,Texas,SEC,1
572,572,Bo Hughley,Georgia,OT,2025-11-23,,,Georgia,SEC,1
573,573,Kam Robinson,Virginia,LB,2025-11-23,,,Virginia,ACC,1
574,574,Desmond Umeozulu,South Carolina,EDGE,2025-11-23,,,South Carolina,SEC,1
575,575,Jaquaize Pettaway,East Carolina,WR,2025-11-23,,,North Carolina,FBS - AAC,1
576,576,Derek Williams Jr.,Texas,S,2025-11-23,,,Texas,SEC,1
577,577,Jontez Williams,Iowa State,CB,2025-11-23,,,Iowa,Big 12,1
578,578,Kamran James,Florida,EDGE,2025-11-23,,,Florida,SEC,1
579,579,Bravion Rogers,Texas A&M,CB,2025-11-23,,,Texas,SEC,1
580,580,Roderick Robinson II,Georgia,RB,2025-11-23,,,Georgia,SEC,1
581,581,Arion Carter,Tennessee,LB,2025-11-23,,,Tennessee,SEC,1
582,582,Jayvon Thomas,Texas A&M,CB,2025-11-23,,,Texas,SEC,1
583,583,Shamurad Umarov,Tennessee,OT,2025-11-23,,,Tennessee,SEC,1
584,584,Ian Reed,Clemson,IOL,2025-11-23,,,South Carolina,ACC,1
585,585,Cordale Russell,Miami (OH),WR,2025-11-23,,,Ohio,FBS - MAC,1
586,586,Calvin Simpson-Hunt,Baylor,CB,2025-11-23,,,Texas,Big 12,1
587,587,Samuel M'Pemba,Texas A&M,EDGE,2025-11-23,,,Texas,SEC,1
588,588,Tony Rojas,Penn State,LB,2025-11-23,,,Pennsylvania,Big Ten,1
589,589,Austin Novosad,Oregon,QB,2025-11-23,,,Oregon,Big Ten,1
590,590,Treyaun Webb,Florida,RB,2025-11-23,,,Florida,SEC,1
591,591,Lucas Simmons,Florida State,OT,2025-11-23,,,Florida,ACC,1
592,592,Hudson Kaak,Auburn,P,2025-11-23,,,Alabama,SEC,1
593,593,Jarra Anderson,Arizona,DL,2025-11-23,,,Arizona,Big 12,1
594,594,Phillip Daniels,Ohio State,OT,2025-11-23,,,Ohio,Big Ten,1
595,595,Palmer Williams,Baylor,P,2025-11-23,,,Texas,Big 12,1
596,596,Aidan Flintoft,Stanford,P,2025-11-23,,,California,ACC,1
597,597,Jake Eldridge,Rutgers,LS,2025-11-23,,,New Jersey,Big Ten,1
598,598,Conor Talty,Alabama,K,2025-11-23,,,Alabama,SEC,1
599,599,Chris Johnson Jr.,SMU,RB,2025-11-23,,,Texas,ACC,1
600,600,Mikey Matthews,UCLA,WR,2025-11-23,,,California,Big Ten,1
601,601,Brock Taylor,Vanderbilt,K,2025-11-23,,,Tennessee,SEC,1
602,602,London Humphreys,Georgia,WR,2025-11-23,,,Georgia,SEC,1
603,603,Peyton Woodring,Georgia,K,2025-11-23,,,Georgia,SEC,1
604,604,Tyler Brown,Clemson,WR,2025-11-23,,,South Carolina,ACC,1
605,605,Ja'Bril Rawls,Florida State,S,2025-11-23,,,Florida,ACC,1
606,606,Grayson Loftis,Charlotte,QB,2025-11-23,,,North Carolina,FBS - AAC,1
607,607,Sedrick Alexander,Vanderbilt,RB,2025-11-23,,,Tennessee,SEC,1
608,608,Carl Williams IV,Baylor,S,2025-11-23,,,Texas,Big 12,1
609,609,Kaden Feagin,Illinois,RB,2025-11-23,,,Illinois,Big Ten,1
610,610,Alex Kilgore,SMU,LB,2025-11-23,,,Texas,ACC,1
611,611,Joey Schlaffer,Penn State,TE,2025-11-23,,,Pennsylvania,Big Ten,1
612,612,Amare Thomas,Houston,WR,2025-11-23,,,Texas,Big 12,1
613,613,Hank Brown,Iowa,QB,2025-11-23,,,Iowa,Big Ten,1
614,614,Evan Link,Michigan,OT,2025-11-23,,,Michigan,Big Ten,1
615,615,A'Marion McCoy,Boise State,CB,2025-11-23,,,Idaho,FBS - Mountain West,1
616,616,Dion Crawford,Buffalo,LB,2025-11-23,,,New York,FBS - MAC,1
617,617,James Durand,Western Illinois,IOL,2025-11-23,,,Illinois,FCS,1
618,618,Marcus Ratcliffe,Texas A&M,S,2025-11-23,,,Texas,SEC,1
619,619,Wes King,Wyoming,IOL,2025-11-23,,,Wyoming,FBS - Mountain West,1
620,620,Trey Dubuc,New Mexico,LS,2025-11-23,,,New Mexico,FBS - Mountain West,1
621,621,Emmanuel Poku,East Carolina,IOL,2025-11-23,,,North Carolina,FBS - AAC,1
622,622,Jaylen Raynor,Arkansas State,QB,2025-11-23,,,Arkansas,FBS - Sun Belt,1
623,623,Ryder Burns,Southern Miss,LS,2025-11-23,,,Mississippi,FBS - CUSA,1
624,624,Chandavian Bradley,Oklahoma State,EDGE,2025-11-23,,,Oklahoma,Big 12,1
625,625,Tony Mitchell,Mississippi State,S,2025-11-23,,,Mississippi,SEC,1
626,626,Denver Harris,UNLV,CB,2025-11-23,,,Nevada,FBS - Mountain West,1
627,627,Gabriel Brownlow-Dindy,South Carolina,DL,2025-11-23,,,South Carolina,SEC,1
628,628,Brandon Henderson,Illinois,IOL,2025-11-23,,,Illinois,Big Ten,1
629,629,Zach Rice,Syracuse,IOL,2025-11-23,,,New York,ACC,1
630,630,Jeremiah Alexander,Clemson,EDGE,2025-11-23,,,South Carolina,ACC,1
631,631,Chris Marshall,Boise State,WR,2025-11-23,,,Idaho,FBS - Mountain West,1
632,632,Conner Weigman,Houston,QB,2025-11-23,,,Texas,Big 12,1
633,633,Jaheim Singletary,Arkansas,CB,2025-11-23,,,Arkansas,SEC,1
634,634,C.J. Hicks,Ohio State,EDGE,2025-11-23,,,Ohio,Big Ten,1
635,635,Barika Kpeenu,North Dakota State,RB,2025-11-23,,,North Dakota,FCS,1
636,636,Travis Shaw,Texas,DL,2025-11-23,,,Texas,SEC,1
637,637,TreVonte Citizen,McNeese State,RB,2025-11-23,,,Louisiana,FCS,1
638,638,Tegra Tshabola,Ohio State,IOL,2025-11-23,,,Ohio,Big Ten,1
639,639,Nick Evers,UConn,QB,2025-11-23,,,Connecticut,FBS - AAC,1
640,640,Julian Armella,UCLA,IOL,2025-11-23,,,California,Big Ten,1
641,641,Donovan Green,LSU,TE,2025-11-23,,,Louisiana,SEC,1
642,642,Jacob Sexton,Oklahoma,OT,2025-11-23,,,Oklahoma,SEC,1
643,643,Andre Greene Jr.,Virginia,WR,2025-11-23,,,Virginia,ACC,1
644,644,Jacoby Mathews,Auburn,S,2025-11-23,,,Alabama,SEC,1
645,645,Griffin Wilde,Northwestern,WR,2025-11-23,,,Illinois,Big Ten,1
646,646,Gentry Williams,Oklahoma,CB,2025-11-23,,,Oklahoma,SEC,1
647,647,Jyaire Brown,UCF,CB,2025-11-23,,,Florida,Big 12,1
648,648,Holden Staes,Indiana,TE,2025-11-23,,,Indiana,Big Ten,1
649,649,Jimarion McCrimon,East Carolina,OT,2025-11-23,,,North Carolina,FBS - AAC,1
650,650,Kaden Helms,Oklahoma,TE,2025-11-23,,,Oklahoma,SEC,1
651,651,Neto Umeozulu,Texas,IOL,2025-11-23,,,Texas,SEC,1
652,652,Dalton Brooks,Texas A&M,S,2025-11-23,,,Texas,SEC,1
653,653,Branson Robinson,Georgia State,RB,2025-11-23,,,Georgia,FBS - Sun Belt,1
654,654,Talyn Shettron,Oklahoma State,WR,2025-11-23,,,Oklahoma,Big 12,1
655,655,Jaylon Glover,UNLV,RB,2025-11-23,,,Nevada,FBS - Mountain West,1
656,656,Trebor Pena,Penn State,WR,2025-11-23,,,Pennsylvania,Big Ten,1
657,657,Jamari Lyons,Florida,DL,2025-11-23,,,Florida,SEC,1
658,658,J.Q. Hardaway,Kentucky,CB,2025-11-23,,,Kentucky,SEC,1
659,659,Khurtiss Perry,Jacksonville State,DL,2025-11-23,,,Alabama,FBS - CUSA,1
660,660,Patrick Kutas,Ole Miss,IOL,2025-11-23,,,Mississippi,SEC,1
661,661,A.J. Swann,Appalachian State,QB,2025-11-23,,,North Carolina,FBS - Sun Belt,1
662,662,Kaden Saunders,Penn State,WR,2025-11-23,,,Pennsylvania,Big Ten,1
663,663,Maalik Murphy,Oregon State,QB,2025-11-23,,,Oregon,Pac 12,1
664,664,Kendrick Law,Kentucky,WR,2025-11-23,,,Kentucky,SEC,1
665,665,Devin Brown,California,QB,2025-11-23,,,California,ACC,1
666,666,Aidan Gousby,Minnesota,S,2025-11-23,,,Minnesota,Big Ten,1
667,667,Charles Demmings,Stephen F. Austin,CB,2025-11-23,,,Texas,FCS,1
668,668,Walker Howard,Louisiana-Lafayette,QB,2025-11-23,,,Louisiana,FBS - Sun Belt,1
669,669,Justice Finkley,Kansas,EDGE,2025-11-23,,,Kansas,Big 12,1
670,670,Jack Pedersen,UCLA,TE,2025-11-23,,,California,Big Ten,1
671,671,Toriano Pride,Missouri,CB,2025-11-23,,,Missouri,SEC,1
672,672,Tobias Merriweather,Utah,WR,2025-11-23,,,Utah,Big 12,1
673,673,Jordan Hudson,SMU,WR,2025-11-23,,,Texas,ACC,1
674,674,Kamari Wilson,Memphis,S,2025-11-23,,,Tennessee,FBS - AAC,1
675,675,Roy Williams,Northern Illinois,EDGE,2025-11-23,,,Illinois,FBS - MAC,1
676,676,Emar'rion Winston,Baylor,EDGE,2025-11-23,,,Texas,Big 12,1
677,677,Dayne Shor,Akron,OT,2025-11-23,,,Ohio,FBS - MAC,1
678,678,Raleek Brown,Arizona State,RB,2025-11-23,,,Arizona,Big 12,1
679,679,Malick Sylla,Mississippi State,EDGE,2025-11-23,,,Mississippi,SEC,1
680,680,Jayden Gibson,Oklahoma,WR,2025-11-23,,,Oklahoma,SEC,1
681,681,Joe Brunner,Wisconsin,IOL,2025-11-23,,,Wisconsin,Big Ten,1
682,682,Kyion Grayes,California,WR,2025-11-23,,,California,ACC,1
683,683,Shawn Murphy,South Carolina,LB,2025-11-23,,,South Carolina,SEC,1
684,684,Earl Little II,Florida State,CB,2025-11-23,,,Florida,ACC,1
685,685,Amari Niblack,Texas A&M,TE,2025-11-23,,,Texas,SEC,1
686,686,Kaleb Brown,UAB,WR,2025-11-23,,,Alabama,FBS - AAC,1
687,687,Popeye Williams,Western Michigan,EDGE,2025-11-23,,,Michigan,FBS - MAC,1
688,688,Dallan Hayden,Colorado,RB,2025-11-23,,,Colorado,Big 12,1
689,689,Nyjalik Kelly,UCF,EDGE,2025-11-23,,,Florida,Big 12,1
690,690,Sam Roush,Stanford,TE,2025-11-23,,,California,ACC,1
691,691,Jaylon Guilbeau,Texas,CB,2025-11-23,,,Texas,SEC,1
692,692,Gunner Stockton,Georgia,QB,2025-11-23,,,Georgia,SEC,1
693,693,Christian Alliegro,Wisconsin,LB,2025-11-23,,,Wisconsin,Big Ten,1
694,694,M.J. Morris,Coastal Carolina,QB,2025-11-23,,,South Carolina,FCS,1
695,695,Bryce Anderson,Texas A&M,S,2025-11-23,,,Texas,SEC,1
696,696,Wesley Bissainthe,Miami (FL),LB,2025-11-23,,,Florida,ACC,1
697,697,Braylin Presley,Tulsa,WR,2025-11-23,,,Oklahoma,FBS - AAC,1
698,698,Cole Hutson,Texas,IOL,2025-11-23,,,Texas,SEC,1
699,699,Gavin Sawchuk,Florida State,RB,2025-11-23,,,Florida,ACC,1
700,700,Kobe Prentice,Baylor,WR,2025-11-23,,,Texas,Big 12,1
701,701,Keaten Wade,Colorado,EDGE,2025-11-23,,,Colorado,Big 12,1
702,702,Adam Randall,Clemson,RB,2025-11-23,,,South Carolina,ACC,1
703,703,Zion Branch,Georgia,S,2025-11-23,,,Georgia,SEC,1
704,704,Devon Jackson,Oregon,LB,2025-11-23,,,Oregon,Big Ten,1
705,705,Darris Smith,Missouri,EDGE,2025-11-23,,,Missouri,SEC,1
706,706,Omari Abor,SMU,EDGE,2025-11-23,,,Texas,ACC,1
707,707,Enai White,Penn State,EDGE,2025-11-23,,,Pennsylvania,Big Ten,1
708,708,Carson Hinzman,Ohio State,IOL,2025-11-23,,,Ohio,Big Ten,1
709,709,Jacolby Spells,West Virginia,CB,2025-11-23,,,West Virginia,Big 12,1
710,710,Jake Johnson,North Carolina,TE,2025-11-23,,,North Carolina,ACC,1
711,711,Zavion Thomas,LSU,WR,2025-11-23,,,Louisiana,SEC,1
712,712,Kam Dewberry,Alabama,IOL,2025-11-23,,,Alabama,SEC,1
713,713,C.J. Williams,Stanford,WR,2025-11-23,,,California,ACC,1
714,714,Jordan Dwyer,TCU,WR,2025-11-23,,,Texas,Big 12,1
715,715,Savion Red,Sacramento State,RB,2025-11-23,,,California,FCS,1
716,716,Squirrel White,Florida State,WR,2025-11-23,,,Florida,ACC,1
717,717,Jalen Huskey,Maryland,CB,2025-11-23,,,Maryland,Big Ten,1
718,718,Jayden McGowan,Charlotte,WR,2025-11-23,,,North Carolina,FBS - AAC,1
719,719,Dean Connors,Houston,RB,2025-11-23,,,Texas,Big 12,1
720,720,Kolt Dieterich,Sam Houston State,OT,2025-11-23,,,Texas,FBS - CUSA,1
721,721,Van Wells,Oregon State,IOL,2025-11-23,,,Oregon,Pac 12,1
722,722,Pichon Wimbley,Georgia Southern,IOL,2025-11-23,,,Georgia,FBS - Sun Belt,1
723,723,Kyron Barnes,Nicholls State,OT,2025-11-23,,,Louisiana,FCS,1
724,724,Owen McCown,UTSA,QB,2025-11-23,,,Texas,FBS - AAC,1
725,725,Josh Kattus,Kentucky,TE,2025-11-23,,,Kentucky,SEC,1
726,726,Keenan Nelson Jr.,Ohio State,S,2025-11-23,,,Ohio,Big Ten,1
727,727,Jameson Geers,Minnesota,TE,2025-11-23,,,Minnesota,Big Ten,1
728,728,D.Q. Smith,South Carolina,S,2025-11-23,,,South Carolina,SEC,1
729,729,Amari Jackson,Boston College,CB,2025-11-23,,,Massachusetts,ACC,1
730,730,Carsen Ryan,BYU,TE,2025-11-23,,,Utah,Big 12,1
