1,1,Arch Manning,Texas,QB,2026-01-21,,,Texas,SEC,35
226,226,Perry Thompson,Minnesota,WR,2026-01-21,,,Minnesota,Big Ten,5
227,227,Darian Mensah,Duke,QB,2026-01-21,,,North Carolina,ACC,5
228,228,Nyier Daniels,Georgia,OT,2026-01-21,,,Georgia,SEC,5
229,229,Tarrion Grant,Purdue,CB,2026-01-21,,,Indiana,Big Ten,5
230,230,Reggie Powers III,Oklahoma,S,2026-01-21,,,Oklahoma,SEC,5
231,231,Nitro Tuggle,South Carolina,WR,2026-01-21,,,South Carolina,SEC,5
232,232,Ricardo Jones,Vanderbilt,S,2026-01-21,,,Tennessee,SEC,5
233,233,McKale Boley,Virginia,IOL,2026-01-21,,,Virginia,ACC,5
234,234,Xavier Jordan,USC,WR,2026-01-21,,,California,Big Ten,5
235,235,Zina Umeozulu,Texas,EDGE,2026-01-21,,,Texas,SEC,5
236,236,Grant Stec,Wisconsin,TE,2026-01-21,,,Wisconsin,Big Ten,5
237,237,Noah Carter,Georgia Tech,EDGE,2026-01-21,,,Georgia,ACC,5
238,238,Jonathan Echols,Auburn,TE,2026-01-21,,,Alabama,SEC,5
239,239,Daniel Hill,Alabama,RB,2026-01-21,,,Alabama,SEC,5
240,240,Amari Jefferson,Alabama,WR,2026-01-21,,,Alabama,SEC,5
241,241,Dominic Kirks,Ohio State,DL,2026-01-21,,,Ohio,Big Ten,5
242,242,Corian Gipson,Clemson,CB,2026-01-21,,,South Carolina,ACC,5
243,243,Faletau Satuala,BYU,LB,2026-01-21,,,Utah,Big 12,5
244,244,Ben Murawski,Michigan State,IOL,2026-01-21,,,Michigan,Big Ten,5
245,245,Kevin Riley,Alabama,RB,2026-01-21,,,Alabama,SEC,5
246,246,Jeremiah McClellan,Oregon,WR,2026-01-21,,,Oregon,Big Ten,5
247,247,Josh Hoover,Indiana,QB,2026-01-21,,,Indiana,Big Ten,5
248,248,Justin Williams,Georgia,LB,2026-01-21,,,Georgia,SEC,5
249,249,Michael Smith,Ole Miss,TE,2026-01-21,,,Mississippi,SEC,5
250,250,Kam Pringle,South Carolina,OT,2026-01-21,,,South Carolina,SEC,5
251,251,Gavin Hoffman,Iowa,TE,2026-01-21,,,Iowa,Big Ten,2
252,252,Ian Moore,Ohio State,IOL,2026-01-21,,,Ohio,Big Ten,2
253,253,Jamie Tremble,Syracuse,TE,2026-01-21,,,New York,ACC,2
254,254,Ashton Funk,Texas A&M,OT,2026-01-21,,,Texas,SEC,2
255,255,Jackson Arnold,UNLV,QB,2026-01-21,,,Nevada,FBS - Mountain West,2
256,256,Jerrick Gibson,Purdue,RB,2026-01-21,,,Indiana,Big Ten,2
257,257,Dashawn McBryde,LSU,S,2026-01-21,,,Louisiana,SEC,2
258,258,Samuel Omosigho,UCLA,LB,2026-01-21,,,California,Big Ten,2
259,259,Caedmon Crader,Oregon,OT,2026-01-21,,,Oregon,Big Ten,2
260,260,Elias Rudolph,Miami (FL),EDGE,2026-01-21,,,Florida,ACC,2
261,261,Brandon Baker,Texas,OT,2026-01-21,,,Texas,SEC,2
262,262,Jahiem White,West Virginia,RB,2026-01-21,,,West Virginia,Big 12,2
263,263,Cayden Jones,Alabama,LB,2026-01-21,,,Alabama,SEC,2
264,264,Jacob Oden,Michigan,S,2026-01-21,,,Michigan,Big Ten,2
265,265,Jason Patterson,Kentucky,RB,2026-01-21,,,Kentucky,SEC,2
266,266,Dylan Williams,Oregon,LB,2026-01-21,,,Oregon,Big Ten,2
267,267,Bryson Washington,Auburn,RB,2026-01-21,,,Alabama,SEC,2
268,268,Justin Greene,Georgia,EDGE,2026-01-21,,,Georgia,SEC,2
269,269,Nate Johnson,Auburn,EDGE,2026-01-21,,,Alabama,SEC,2
270,270,Daniel Cruz,NC State,IOL,2026-01-21,,,North Carolina,ACC,2
271,271,Charlie Collins,Arkansas,DL,2026-01-21,,,Arkansas,SEC,2
272,272,Trey White,Texas Tech,EDGE,2026-01-21,,,Texas,Big 12,2
273,273,Kenyatta Jackson,Ohio State,EDGE,2026-01-21,,,Ohio,Big Ten,2
274,274,Riley Williams,Mississippi State,TE,2026-01-21,,,Mississippi,SEC,2
275,275,Tavoy Feagin,Clemson,CB,2026-01-21,,,South Carolina,ACC,2
276,276,Justice Williams,Colorado,WR,2026-01-21,,,Colorado,Big 12,2
277,277,Quintavius Johnson,Georgia,EDGE,2026-01-21,,,Georgia,SEC,2
278,278,Brian Huff,Missouri,LB,2026-01-21,,,Missouri,SEC,2
279,279,Marcus Harrison,Georgia,OT,2026-01-21,,,Georgia,SEC,2
280,280,Rocco Becht,Penn State,QB,2026-01-21,,,Pennsylvania,Big Ten,2
281,281,Benjamin Brahmer,Penn State,TE,2026-01-21,,,Pennsylvania,Big Ten,2
282,282,Emanuel Ross,Rutgers,WR,2026-01-21,,,New Jersey,Big Ten,2
283,283,DeAndre Carter,Iowa State,IOL,2026-01-21,,,Iowa,Big 12,2
284,284,Ryan Mack,Miami (FL),CB,2026-01-21,,,Florida,ACC,2
285,285,Grant Brix,Nebraska,OT,2026-01-21,,,Nebraska,Big Ten,2
286,286,Demello Jones,Georgia,S,2026-01-21,,,Georgia,SEC,2
287,287,Jamonta Waller,Arkansas,EDGE,2026-01-21,,,Arkansas,SEC,2
288,288,Rod Moore,Michigan,S,2026-01-21,,,Michigan,Big Ten,2
289,289,Liam Andrews,Penn State,DL,2026-01-21,,,Pennsylvania,Big Ten,2
290,290,Dylan Edwards,Kansas,RB,2026-01-21,,,Kansas,Big 12,2
291,291,Jeffery Rush,Ole Miss,DL,2026-01-21,,,Mississippi,SEC,2
292,292,Bray Hubbard,Alabama,S,2026-01-21,,,Alabama,SEC,2
293,293,Jaden Reddell,Georgia,TE,2026-01-21,,,Georgia,SEC,2
294,294,Adepoju Adebawore,Oklahoma,EDGE,2026-01-21,,,Oklahoma,SEC,2
295,295,Cheta Ofili,TCU,EDGE,2026-01-21,,,Texas,Big 12,2
296,296,Mylan Graham,Notre Dame,WR,2026-01-21,,,Indiana,FBS - Independent,2
297,297,A'Mon Lane-Ganus,Auburn,CB,2026-01-21,,,Alabama,SEC,2
298,298,Anthony Maddox,Ole Miss,QB,2026-01-21,,,Mississippi,SEC,2
299,299,Braylen Russell,Arkansas,RB,2026-01-21,,,Arkansas,SEC,2
300,300,Brandon Jacob,Maryland,S,2026-01-21,,,Maryland,Big Ten,2
301,301,Raion Strader,Pitt,CB,2026-01-21,,,Pennsylvania,ACC,1
302,302,De'Myrion Johnson,LSU,DL,2026-01-21,,,Louisiana,SEC,1
303,303,Caden Durham,LSU,RB,2026-01-21,,,Louisiana,SEC,1
304,304,Danny Okoye,Oklahoma,EDGE,2026-01-21,,,Oklahoma,SEC,1
305,305,Da'Shawn Womack,Auburn,EDGE,2026-01-21,,,Alabama,SEC,1
306,306,Austin Mack,Alabama,QB,2026-01-21,,,Alabama,SEC,1
307,307,Donovan Harbour,Penn State,IOL,2026-01-21,,,Pennsylvania,Big Ten,1
308,308,Demond Williams Jr.,Washington,QB,2026-01-21,,,Washington,Big Ten,1
309,309,Niki Prongos,Stanford,OT,2026-01-21,,,California,ACC,1
310,310,Dejuan Lane,Penn State,S,2026-01-21,,,Pennsylvania,Big Ten,1
311,311,Jelani Thurman,North Carolina,TE,2026-01-21,,,North Carolina,ACC,1
312,312,Gabriel Winowich,Rutgers,RB,2026-01-21,,,New Jersey,Big Ten,1
313,313,Freddie Dubose,Texas,WR,2026-01-21,,,Texas,SEC,1
314,314,Isiah Canion,Georgia,WR,2026-01-21,,,Georgia,SEC,1
315,315,Hogan Hansen,Michigan,TE,2026-01-21,,,Michigan,Big Ten,1
316,316,Elliot Washington II,Clemson,CB,2026-01-21,,,South Carolina,ACC,1
317,317,Jameer Grimsley,Mississippi State,CB,2026-01-21,,,Mississippi,SEC,1
318,318,Jason Brown,Arizona State,RB,2026-01-21,,,Arizona,Big 12,1
319,319,Khalil Barnes,Georgia,S,2026-01-21,,,Georgia,SEC,1
320,320,Jalyn Crawford,Auburn,CB,2026-01-21,,,Alabama,SEC,1
321,321,Jaden Smith,Kentucky,LB,2026-01-21,,,Kentucky,SEC,1
322,322,Kelby Collins,South Carolina,DL,2026-01-21,,,South Carolina,SEC,1
323,323,Joey Olsen,USC,TE,2026-01-21,,,California,Big Ten,1
324,324,Jordan Washington,Arizona,RB,2026-01-21,,,Arizona,Big 12,1
325,325,Daniel Harris,California,CB,2026-01-21,,,California,ACC,1
326,326,Jaylen Heyward,UCF,S,2026-01-21,,,Florida,Big 12,1
327,327,Jimmar Boston,NC State,WR,2026-01-21,,,North Carolina,ACC,1
328,328,Josiah Brown,Penn State,WR,2026-01-21,,,Pennsylvania,Big Ten,1
329,329,Kelvin Hunter,South Carolina,S,2026-01-21,,,South Carolina,SEC,1
330,330,Kolaj Cobbins,LSU,LB,2026-01-21,,,Louisiana,SEC,1
331,331,Cameron Seldon,South Florida,WR,2026-01-21,,,Florida,FBS - AAC,1
332,332,Max Anderson,Kentucky,OT,2026-01-21,,,Kentucky,SEC,1
333,333,Mark Fletcher,Miami (FL),RB,2026-01-21,,,Florida,ACC,1
334,334,Ka'morreun Pimpton,TCU,TE,2026-01-21,,,Texas,Big 12,1
335,335,Nate Kibble,Baylor,IOL,2026-01-21,,,Texas,Big 12,1
336,336,Noah Dixon,Clemson,S,2026-01-21,,,South Carolina,ACC,1
337,337,Ty Lockwood,Arkansas,TE,2026-01-21,,,Arkansas,SEC,1
338,338,Sterling Dixon,Alabama,EDGE,2026-01-21,,,Alabama,SEC,1
339,339,Preston Taumua,Nebraska,IOL,2026-01-21,,,Nebraska,Big Ten,1
340,340,Jaden Rashada,Sacramento State,QB,2026-01-21,,,California,FCS,1
341,341,Adon Shuler,Notre Dame,S,2026-01-21,,,Indiana,FBS - Independent,1
342,342,Samaj Jones,Cincinnati,QB,2026-01-21,,,Ohio,Big 12,1
343,343,Ashton Stamps,Arizona State,CB,2026-01-21,,,Arizona,Big 12,1
344,344,Parker Livingstone,Oklahoma,WR,2026-01-21,,,Oklahoma,SEC,1
345,345,Tayvion Galloway,Purdue,TE,2026-01-21,,,Indiana,Big Ten,1
346,346,Richard Young,Colorado,RB,2026-01-21,,,Colorado,Big 12,1
347,347,Travaris Banks,Ole Miss,CB,2026-01-21,,,Mississippi,SEC,1
348,348,Caleb Herring,South Carolina,EDGE,2026-01-21,,,South Carolina,SEC,1
349,349,Walter Matthews,USC,TE,2026-01-21,,,California,Big Ten,1
350,350,Jelani McDonald,Texas,S,2026-01-21,,,Texas,SEC,1
351,351,Waltclaire Flynn Jr.,UCF,IOL,2026-01-21,,,Florida,Big 12,1
352,352,David Eziomume,Clemson,RB,2026-01-21,,,South Carolina,ACC,1
353,353,AJ Surace,Rutgers,QB,2026-01-21,,,New Jersey,Big Ten,1
354,354,Cam Buffington,Iowa,LB,2026-01-21,,,Iowa,Big Ten,1
355,355,Jordan Renaud,Ole Miss,EDGE,2026-01-21,,,Mississippi,SEC,1
356,356,D'antre Robinson,Oregon,DL,2026-01-21,,,Oregon,Big Ten,1
357,357,Zion Ragins,Mississippi State,WR,2026-01-21,,,Mississippi,SEC,1
358,358,Christian Clark,South Carolina,RB,2026-01-21,,,South Carolina,SEC,1
359,359,Desman Stephens II,USC,LB,2026-01-21,,,California,Big Ten,1
360,360,Gabriel Reliford,LSU,DL,2026-01-21,,,Louisiana,SEC,1
361,361,Elias Williams,Florida,DL,2026-01-21,,,Florida,SEC,1
362,362,Keon Keeley,Notre Dame,EDGE,2026-01-21,,,Indiana,FBS - Independent,1
363,363,Hevin Brown-Shuler,Clemson,DL,2026-01-21,,,South Carolina,ACC,1
364,364,Jide Abasiri,Minnesota,DL,2026-01-21,,,Minnesota,Big Ten,1
365,365,Malachi Nelson,Syracuse,QB,2026-01-21,,,New York,ACC,1
366,366,Gabe VanSickle,Michigan State,IOL,2026-01-21,,,Michigan,Big Ten,1
367,367,Jordan Castell,Kentucky,S,2026-01-21,,,Kentucky,SEC,1
368,368,Luke Williams,Indiana,S,2026-01-21,,,Indiana,Big Ten,1
369,369,Mario Buford,Nebraska,CB,2026-01-21,,,Nebraska,Big Ten,1
370,370,Juâ€™Juan Johnson,Syracuse,RB,2026-01-21,,,New York,ACC,1
371,371,Kellen Lindstrom,Tennessee,EDGE,2026-01-21,,,Tennessee,SEC,1
372,372,Marcellus Barnes,Wisconsin,CB,2026-01-21,,,Wisconsin,Big Ten,1
373,373,KJ Duff,Baylor,TE,2026-01-21,,,Texas,Big 12,1
374,374,Max Granville,Penn State,DL,2026-01-21,,,Pennsylvania,Big Ten,1
375,375,Princewill Umanmielen,Ole Miss,EDGE,2026-01-21,,,Mississippi,SEC,1
376,376,Alex Birchmeier,Liberty,IOL,2026-01-21,,,Virginia,FBS - CUSA,1
377,377,Michael Hawkins,West Virginia,QB,2026-01-21,,,West Virginia,Big 12,1
378,378,Drew Mestemaker,Oklahoma State,QB,2026-01-21,,,Oklahoma,Big 12,1
379,379,Pearce Spurlin III,Colorado State,TE,2026-01-21,,,Colorado,FBS - Mountain West,1
380,380,Paki Finau,BYU,IOL,2026-01-21,,,Utah,Big 12,1
381,381,Myles Davis,Texas Tech,S,2026-01-21,,,Texas,Big 12,1
382,382,Yhonzae Pierre,Alabama,EDGE,2026-01-21,,,Alabama,SEC,1
383,383,Joenel Aguero,Ole Miss,S,2026-01-21,,,Mississippi,SEC,1
384,384,Ryner Swanson,BYU,TE,2026-01-21,,,Utah,Big 12,1
385,385,Styles Prescod,Notre Dame,IOL,2026-01-21,,,Indiana,FBS - Independent,1
386,386,Grayson Howard,South Florida,LB,2026-01-21,,,Florida,FBS - AAC,1
387,387,Geimere Latimer,West Virginia,CB,2026-01-21,,,West Virginia,Big 12,1
388,388,Witt Edwards,Oklahoma,TE,2026-01-21,,,Oklahoma,SEC,1
389,389,Tyler Cherry,Indiana,QB,2026-01-21,,,Indiana,Big Ten,1
390,390,William Sanders,Alabama,IOL,2026-01-21,,,Alabama,SEC,1
391,391,Xavier Atkins,LSU,LB,2026-01-21,,,Louisiana,SEC,1
392,392,Malik Hartford,UCLA,S,2026-01-21,,,California,Big Ten,1
393,393,Quinton Martin,Penn State,RB,2026-01-21,,,Pennsylvania,Big Ten,1
394,394,Bryce Young,Notre Dame,DL,2026-01-21,,,Indiana,FBS - Independent,1
395,395,Isaiah Horton,Texas A&M,WR,2026-01-21,,,Texas,SEC,1
396,396,Smith Snowden,Michigan,CB,2026-01-21,,,Michigan,Big Ten,1
397,397,Bryant Wesco,Clemson,WR,2026-01-21,,,South Carolina,ACC,1
398,398,Stephiylan Green,LSU,DL,2026-01-21,,,Louisiana,SEC,1
399,399,Jalen Hale,SMU,WR,2026-01-21,,,Texas,ACC,1
400,400,Aidan Banfield,North Carolina,IOL,2026-01-21,,,North Carolina,ACC,1
401,401,Luke Reynolds,Virginia Tech,TE,2026-01-21,,,Virginia,ACC,1
402,402,Aaron Scott Jr.,Oregon,CB,2026-01-21,,,Oregon,Big Ten,1
403,403,Jayden Maiava,USC,QB,2026-01-21,,,California,Big Ten,1
404,404,Jaydan Hardy,Colorado,S,2026-01-21,,,Colorado,Big 12,1
405,405,Quincy Rhodes Jr.,Arkansas,EDGE,2026-01-21,,,Arkansas,SEC,1
406,406,Anthonie Knapp,Notre Dame,OT,2026-01-21,,,Indiana,FBS - Independent,1
407,407,DaKaari Nelson,NC State,LB,2026-01-21,,,North Carolina,ACC,1
408,408,Jason Zandamela,Florida,IOL,2026-01-21,,,Florida,SEC,1
409,409,Ellis Davis,Texas Tech,OT,2026-01-21,,,Texas,Big 12,1
410,410,Tree Babalade,Nebraska,OT,2026-01-21,,,Nebraska,Big Ten,1
411,411,Guerby Lambert,Notre Dame,OT,2026-01-21,,,Indiana,FBS - Independent,1
412,412,Jaylen Mbakwe,Georgia Tech,WR,2026-01-21,,,Georgia,ACC,1
413,413,DeAndre Moore Jr.,Colorado,WR,2026-01-21,,,Colorado,Big 12,1
414,414,Wendell Gregory,Kansas State,EDGE,2026-01-21,,,Kansas,Big 12,1
415,415,Joe Phillips,Auburn,EDGE,2026-01-21,,,Alabama,SEC,1
416,416,Ryan Puglisi,Georgia,QB,2026-01-21,,,Georgia,SEC,1
417,417,Collins Acheampong,Bowling Green,EDGE,2026-01-21,,,Ohio,FBS - MAC,1
418,418,Carter Nelson,Nebraska,TE,2026-01-21,,,Nebraska,Big Ten,1
419,419,Bryce West,Wisconsin,CB,2026-01-21,,,Wisconsin,Big Ten,1
420,420,Daylen Austin,Arizona,CB,2026-01-21,,,Arizona,Big 12,1
421,421,Jamari Howard,Florida State,CB,2026-01-21,,,Florida,ACC,1
422,422,Hunter Osborne,Arkansas,DL,2026-01-21,,,Arkansas,SEC,1
423,423,Micah Hudson,Texas Tech,WR,2026-01-21,,,Texas,Big 12,1
424,424,Tylen Singleton,LSU,LB,2026-01-21,,,Louisiana,SEC,1
425,425,Johntay Cook II,Ole Miss,WR,2026-01-21,,,Mississippi,SEC,1
426,426,Braylon Staley,Tennessee,WR,2026-01-21,,,Tennessee,SEC,1
427,427,Jordan Shipp,North Carolina,WR,2026-01-21,,,North Carolina,ACC,1
428,428,J'ven Williams,Penn State,OT,2026-01-21,,,Pennsylvania,Big Ten,1
429,429,Malcolm Ziglar,South Florida,S,2026-01-21,,,Florida,FBS - AAC,1
430,430,Adarius Hayes,Miami (FL),LB,2026-01-21,,,Florida,ACC,1
431,431,Malachi Coleman,Minnesota,WR,2026-01-21,,,Minnesota,Big Ten,1
432,432,Kedren Young,Notre Dame,RB,2026-01-21,,,Indiana,FBS - Independent,1
433,433,Kaleb Jackson,North Carolina,RB,2026-01-21,,,North Carolina,ACC,1
434,434,Tyree Adams,Texas A&M,OT,2026-01-21,,,Texas,SEC,1
435,435,Jeremiah Beaman,Alabama,DL,2026-01-21,,,Alabama,SEC,1
436,436,Riley Sunram,Minnesota,DL,2026-01-21,,,Minnesota,Big Ten,1
437,437,Joshua Mickens,UConn,EDGE,2026-01-21,,,Connecticut,FBS - AAC,1
438,438,Carlon Jones,Arkansas,DL,2026-01-21,,,Arkansas,SEC,1
439,439,Tank Hawkins,Washington State,WR,2026-01-21,,,Washington,Pac 12,1
440,440,King Mack,NC State,S,2026-01-21,,,North Carolina,ACC,1
441,441,Makai Saina,Purdue,IOL,2026-01-21,,,Indiana,Big Ten,1
442,442,Brandon Davis-Swain,Texas A&M,EDGE,2026-01-21,,,Texas,SEC,1
443,443,Lance Heard,Kentucky,OT,2026-01-21,,,Kentucky,SEC,1
444,444,Caleb Woodson,Alabama,LB,2026-01-21,,,Alabama,SEC,1
445,445,Randon Fontenette,Colorado,LB,2026-01-21,,,Colorado,Big 12,1
446,446,Jerod Smith II,Louisville,EDGE,2026-01-21,,,Kentucky,ACC,1
