1,1,Arch Manning,Texas,QB,2026-01-21,,,Texas,SEC,35
447,447,Kam Davis,Liberty,RB,2026-01-21,,,Virginia,FBS - CUSA,1
448,448,Noah Rogers,Alabama,WR,2026-01-21,,,Alabama,SEC,1
449,449,Rylan Kennedy,Florida State,EDGE,2026-01-21,,,Florida,ACC,1
450,450,Blake Frazier,Michigan,OT,2026-01-21,,,Michigan,Big Ten,1
451,451,Vaboue Toure,Penn State,S,2026-01-21,,,Pennsylvania,Big Ten,1
452,452,Aeryn Hampton,Alabama,WR,2026-01-21,,,Alabama,SEC,1
453,453,Jaylen McClain,Ohio State,S,2026-01-21,,,Ohio,Big Ten,1
454,454,Rico Flores,Virginia,WR,2026-01-21,,,Virginia,ACC,1
455,455,Jordan Pride,Southern Miss,S,2026-01-21,,,Mississippi,FBS - CUSA,1
456,456,Peyton Morgan,Texas Tech,S,2026-01-21,,,Texas,Big 12,1
457,457,DJ Warner,Kansas,EDGE,2026-01-21,,,Kansas,Big 12,1
458,458,Wilkin Formby,Texas A&M,OT,2026-01-21,,,Texas,SEC,1
459,459,Elijah Newby,USC,LB,2026-01-21,,,California,Big Ten,1
460,460,Rico Scott,Alabama,WR,2026-01-21,,,Alabama,SEC,1
461,461,Ty Morris,Rutgers,LB,2026-01-21,,,New Jersey,Big Ten,1
462,462,Air Noland,Memphis,QB,2026-01-21,,,Tennessee,FBS - AAC,1
463,463,Kyngstonn Viliamu-Asa,Notre Dame,LB,2026-01-21,,,Indiana,FBS - Independent,1
464,464,Kenny Johnson,Pitt,WR,2026-01-21,,,Pennsylvania,ACC,1
465,465,Olaus Alinen,Kentucky,OT,2026-01-21,,,Kentucky,SEC,1
466,466,John Walker,Ohio State,DL,2026-01-21,,,Ohio,Big Ten,1
467,467,Qua Russaw,Ohio State,EDGE,2026-01-21,,,Ohio,Big Ten,1
468,468,Kadin Lynch,Utah State,IOL,2026-01-21,,,Utah,FBS - Mountain West,1
469,469,Aaron Flowers,Oregon,S,2026-01-21,,,Oregon,Big Ten,1
470,470,Demarcus Riddick,Auburn,LB,2026-01-21,,,Alabama,SEC,1
471,471,Ethan Calloway,Wake Forest,OT,2026-01-21,,,North Carolina,ACC,1
472,472,Santana Hopper,Colorado,EDGE,2026-01-21,,,Colorado,Big 12,1
473,473,Aaron Chiles,Florida,LB,2026-01-21,,,Florida,SEC,1
474,474,Samuel Okunlola,Colorado,EDGE,2026-01-21,,,Colorado,Big 12,1
475,475,Kobe Black,Texas,CB,2026-01-21,,,Texas,SEC,1
476,476,Peyton Woodyard,Oregon,S,2026-01-21,,,Oregon,Big Ten,1
477,477,Jacarrius Peak,South Carolina,OT,2026-01-21,,,South Carolina,SEC,1
478,478,Boo Carter,Colorado,S,2026-01-21,,,Colorado,Big 12,1
479,479,Jalewis Solomon,South Carolina,CB,2026-01-21,,,South Carolina,SEC,1
480,480,Stanton Ramil,Auburn,OT,2026-01-21,,,Alabama,SEC,1
481,481,Arion Carter,Tennessee,LB,2026-01-21,,,Tennessee,SEC,1
482,482,Micah Gilbert,Notre Dame,WR,2026-01-21,,,Indiana,FBS - Independent,1
483,483,Elija Lofton,Miami (FL),TE,2026-01-21,,,Florida,ACC,1
484,484,Brauntae Johnson,Notre Dame,S,2026-01-21,,,Indiana,FBS - Independent,1
485,485,Jake Garcia,Michigan,QB,2026-01-21,,,Michigan,Big Ten,1
486,486,Xavier Lucas,Miami (FL),S,2026-01-21,,,Florida,ACC,1
487,487,Andrew Depaepe,Massachusetts,DL,2026-01-21,,,Massachusetts,FBS - MAC,1
488,488,Ny Carr,Wake Forest,WR,2026-01-21,,,North Carolina,ACC,1
489,489,T.J. Shanahan,Florida,IOL,2026-01-21,,,Florida,SEC,1
490,490,George Pettaway,James Madison,RB,2026-01-21,,,Virginia,FBS - Sun Belt,1
491,491,Rustin Young,Michigan State,OT,2026-01-21,,,Michigan,Big Ten,1
492,492,Dilin Jones,LSU,RB,2026-01-21,,,Louisiana,SEC,1
493,493,Elijah Moore,Syracuse,WR,2026-01-21,,,New York,ACC,1
494,494,Brayden Platt,Oregon,LB,2026-01-21,,,Oregon,Big Ten,1
495,495,Cooper Barkate,Duke,WR,2026-01-21,,,North Carolina,ACC,1
496,496,Dezz Ricks,Texas A&M,CB,2026-01-21,,,Texas,SEC,1
497,497,Dante Dowdell,Georgia,RB,2026-01-21,,,Georgia,SEC,1
498,498,Jac'Qawn McRoy,North Carolina,OT,2026-01-21,,,North Carolina,ACC,1
499,499,Will Heldt,Clemson,EDGE,2026-01-21,,,South Carolina,ACC,1
500,500,Red Morgan,Alabama,S,2026-01-21,,,Alabama,SEC,1
501,501,Santana Wilson,Louisville,CB,2026-01-21,,,Kentucky,ACC,1
502,502,Ricky Knight III,Florida State,CB,2026-01-21,,,Florida,ACC,1
503,503,Tackett Curtis,UCF,LB,2026-01-21,,,Florida,Big 12,1
504,504,LJ Martin,BYU,RB,2026-01-21,,,Utah,Big 12,1
505,505,Chris Cole,Georgia,LB,2026-01-21,,,Georgia,SEC,1
506,506,Enow Etta,Michigan,DL,2026-01-21,,,Michigan,Big Ten,1
507,507,D.J. Chester,Mississippi State,IOL,2026-01-21,,,Mississippi,SEC,1
508,508,Kylan Fox,Purdue,TE,2026-01-21,,,Indiana,Big Ten,1
509,509,Bo Hughley,Colorado,OT,2026-01-21,,,Colorado,Big 12,1
510,510,Walker White,Central Arkansas,QB,2026-01-21,,,Arkansas,FCS,1
511,511,William Echoles,Ole Miss,DL,2026-01-21,,,Mississippi,SEC,1
512,512,Mylachi Williams,Virginia Tech,DL,2026-01-21,,,Virginia,ACC,1
513,513,Derek Williams Jr.,Texas,S,2026-01-21,,,Texas,SEC,1
514,514,Terry Moore,Ohio State,S,2026-01-21,,,Ohio,Big Ten,1
515,515,Kris Jones,Georgia,LB,2026-01-21,,,Georgia,SEC,1
516,516,Roderick Robinson II,UAB,RB,2026-01-21,,,Alabama,FBS - AAC,1
517,517,Emmett Laws,Virginia Tech,DL,2026-01-21,,,Virginia,ACC,1
518,518,Luke Harpring,Florida,TE,2026-01-21,,,Florida,SEC,1
519,519,Jonathan Daniels,Florida State,OT,2026-01-21,,,Florida,ACC,1
520,520,Steve Bolo Mboumoua,Alabama,EDGE,2026-01-21,,,Alabama,SEC,1
521,521,Austin Novosad,Bowling Green,QB,2026-01-21,,,Ohio,FBS - MAC,1
522,522,Trey Owens,Arkansas State,QB,2026-01-21,,,Arkansas,FBS - Sun Belt,1
523,523,Ian Strong,California,WR,2026-01-21,,,California,ACC,1
524,524,Treyaun Webb,Appalachian State,RB,2026-01-21,,,North Carolina,FBS - Sun Belt,1
525,525,Trajen Greco,Missouri,S,2026-01-21,,,Missouri,SEC,1
526,526,Lucas Simmons,Florida State,OT,2026-01-21,,,Florida,ACC,1
527,527,Gekyle Baker,TCU,WR,2026-01-21,,,Texas,Big 12,1
528,528,Isendre Ahfua,Texas A&M,IOL,2026-01-21,,,Texas,SEC,1
529,529,Lawayne McCoy,Louisville,WR,2026-01-21,,,Kentucky,ACC,1
530,530,David Olano,Texas A&M,K,2026-01-21,,,Texas,SEC,1
531,531,Andrew Dennis,Illinois,IOL,2026-01-21,,,Illinois,Big Ten,1
532,532,Braylon Burnside,Mississippi State,S,2026-01-21,,,Mississippi,SEC,1
533,533,Chauncey Bowens,Georgia,RB,2026-01-21,,,Georgia,SEC,1
534,534,JJ Harrell,Mississippi State,WR,2026-01-21,,,Mississippi,SEC,1
535,535,CJ Jackson,LSU,EDGE,2026-01-21,,,Louisiana,SEC,1
536,536,Jerrae Hawkins,Florida,WR,2026-01-21,,,Florida,SEC,1
537,537,Chris Johnson Jr.,Clemson,RB,2026-01-21,,,South Carolina,ACC,1
538,538,Jelani Watkins,Arkansas,WR,2026-01-21,,,Arkansas,SEC,1
539,539,Joel Rogers,LSU,S,2026-01-21,,,Louisiana,SEC,1
540,540,Jayce Brown,LSU,WR,2026-01-21,,,Louisiana,SEC,1
541,541,Jordon Johnson-Rubell,Texas,CB,2026-01-21,,,Texas,SEC,1
542,542,Kavion Henderson,Arkansas,EDGE,2026-01-21,,,Arkansas,SEC,1
543,543,Kamron Beavers,Ole Miss,DL,2026-01-21,,,Mississippi,SEC,1
544,544,Ja'Bril Rawls,Florida State,S,2026-01-21,,,Florida,ACC,1
545,545,King Joseph Edwards,Syracuse,EDGE,2026-01-21,,,New York,ACC,1
546,546,PJ Woodland,LSU,CB,2026-01-21,,,Louisiana,SEC,1
547,547,Terhyon Nichols,Kentucky,CB,2026-01-21,,,Kentucky,SEC,1
548,548,Terrance Carter,Texas Tech,TE,2026-01-21,,,Texas,Big 12,1
549,549,Aneyas Williams,Notre Dame,RB,2026-01-21,,,Indiana,FBS - Independent,1
550,550,Colin Hurley,Michigan,QB,2026-01-21,,,Michigan,Big Ten,1
551,551,Edwin Spillman,Tennessee,LB,2026-01-21,,,Tennessee,SEC,1
552,552,Rasheem Biles,Texas,LB,2026-01-21,,,Texas,SEC,1
553,553,Ethan Moczulski,Illinois,K,2026-01-21,,,Illinois,Big Ten,1
554,554,Isaac Wilson,Colorado,QB,2026-01-21,,,Colorado,Big 12,1
555,555,Jacob Ponton,Texas Tech,OT,2026-01-21,,,Texas,Big 12,1
556,556,Mark Schroller,UCLA,OT,2026-01-21,,,California,Big Ten,1
557,557,Matthew Fuller,Georgia,RB,2026-01-21,,,Georgia,SEC,1
558,558,Dion Crawford,Buffalo,LB,2026-01-21,,,New York,FBS - MAC,1
559,559,Xadavien Sims,Oregon,DL,2026-01-21,,,Oregon,Big Ten,1
560,560,Jaylen Raynor,Iowa State,QB,2026-01-21,,,Iowa,Big 12,1
561,561,TJ Bush,Minnesota,EDGE,2026-01-21,,,Minnesota,Big Ten,1
562,562,Chandavian Bradley,Oklahoma State,EDGE,2026-01-21,,,Oklahoma,Big 12,1
563,563,Tony Mitchell,Ole Miss,S,2026-01-21,,,Mississippi,SEC,1
564,564,Chris Marshall,Arkansas,WR,2026-01-21,,,Arkansas,SEC,1
565,565,Jaheim Singletary,Iowa State,CB,2026-01-21,,,Iowa,Big 12,1
566,566,C.J. Hicks,South Florida,EDGE,2026-01-21,,,Florida,FBS - AAC,1
567,567,Raleek Brown,Texas,RB,2026-01-21,,,Texas,SEC,1
568,568,Tegra Tshabola,Kentucky,IOL,2026-01-21,,,Kentucky,SEC,1
569,569,Nick Evers,Missouri,QB,2026-01-21,,,Missouri,SEC,1
570,570,Kam Mikell,Colorado,WR,2026-01-21,,,Colorado,Big 12,1
571,571,Donovan Green,Oklahoma State,TE,2026-01-21,,,Oklahoma,Big 12,1
572,572,Jacob Sexton,Oklahoma State,OT,2026-01-21,,,Oklahoma,Big 12,1
573,573,Gentry Williams,Georgia,CB,2026-01-21,,,Georgia,SEC,1
574,574,LJ McCray,Florida,EDGE,2026-01-21,,,Florida,SEC,1
575,575,Josiah Thompson,South Carolina,OT,2026-01-21,,,South Carolina,SEC,1
576,576,Luke Kromenhoek,South Florida,QB,2026-01-21,,,Florida,FBS - AAC,1
577,577,Zavier Mincey,Alabama,S,2026-01-21,,,Alabama,SEC,1
578,578,Kaden Helms,Minnesota,TE,2026-01-21,,,Minnesota,Big Ten,1
579,579,Dashawn Spears,LSU,S,2026-01-21,,,Louisiana,SEC,1
580,580,Trent Walker,Houston,WR,2026-01-21,,,Texas,Big 12,1
581,581,Neto Umeozulu,Texas,IOL,2026-01-21,,,Texas,SEC,1
582,582,Ryan Wingo,Texas,WR,2026-01-21,,,Texas,SEC,1
583,583,Decker Degraaf,Washington,TE,2026-01-21,,,Washington,Big Ten,1
584,584,Nick Marsh,Indiana,WR,2026-01-21,,,Indiana,Big Ten,1
585,585,Francis Brewu,Notre Dame,DL,2026-01-21,,,Indiana,FBS - Independent,1
586,586,A.J. Swann,Mississippi State,QB,2026-01-21,,,Mississippi,SEC,1
587,587,Kaden Saunders,Penn State,WR,2026-01-21,,,Pennsylvania,Big Ten,1
588,588,Devin Brown,Weber State,QB,2026-01-21,,,Utah,FCS,1
589,589,Walker Howard,Ole Miss,QB,2026-01-21,,,Mississippi,SEC,1
590,590,Malcolm Simmons,Texas Tech,WR,2026-01-21,,,Texas,Big 12,1
591,591,Kamari Wilson,West Virginia,S,2026-01-21,,,West Virginia,Big 12,1
592,592,Emar'rion Winston,Arizona State,EDGE,2026-01-21,,,Arizona,Big 12,1
593,593,Bear Alexander,Oregon,DL,2026-01-21,,,Oregon,Big Ten,1
594,594,KP Price,Boston College,S,2026-01-21,,,Massachusetts,ACC,1
595,595,Lincoln Kienholz,Louisville,QB,2026-01-21,,,Kentucky,ACC,1
596,596,John Nestor,Minnesota,CB,2026-01-21,,,Minnesota,Big Ten,1
597,597,Iverson Hooks,Oregon,WR,2026-01-21,,,Oregon,Big Ten,1
598,598,Jayden Gibson,South Carolina,WR,2026-01-21,,,South Carolina,SEC,1
599,599,Joe Brunner,Indiana,IOL,2026-01-21,,,Indiana,Big Ten,1
600,600,John Henry Daley,Michigan,EDGE,2026-01-21,,,Michigan,Big Ten,1
601,601,Daniel James,Cincinnati,CB,2026-01-21,,,Ohio,Big 12,1
602,602,Earl Little II,Ohio State,S,2026-01-21,,,Ohio,Big Ten,1
603,603,Wes King,West Virginia,IOL,2026-01-21,,,West Virginia,Big 12,1
604,604,Dallan Hayden,Colorado,RB,2026-01-21,,,Colorado,Big 12,1
605,605,Kevin Heywood,Wisconsin,OT,2026-01-21,,,Wisconsin,Big Ten,1
606,606,Dwight Phillips Jr.,Georgia,RB,2026-01-21,,,Georgia,SEC,1
607,607,Cole Rhett,Toledo,OT,2026-01-21,,,Ohio,FBS - MAC,1
608,608,M.J. Morris,Coastal Carolina,QB,2026-01-21,,,South Carolina,FCS,1
609,609,Brendan Sorsby,Texas Tech,QB,2026-01-21,,,Texas,Big 12,1
610,610,Emmanuel Poku,South Carolina,IOL,2026-01-21,,,South Carolina,SEC,1
611,611,Bryce Anderson,Texas A&M,S,2026-01-21,,,Texas,SEC,1
612,612,Jimarion McCrimon,East Carolina,OT,2026-01-21,,,North Carolina,FBS - AAC,1
613,613,Gavin Sawchuk,Northwestern,RB,2026-01-21,,,Illinois,Big Ten,1
614,614,Theo Melin Ohrstrom,SMU,TE,2026-01-21,,,Texas,ACC,1
615,615,Hollywood Smothers,Texas,RB,2026-01-21,,,Texas,SEC,1
616,616,Mateen Ibirogba,Texas Tech,DL,2026-01-21,,,Texas,Big 12,1
617,617,Beau Pribula,Virginia,QB,2026-01-21,,,Virginia,ACC,1
618,618,Clev Lubin,Louisville,EDGE,2026-01-21,,,Kentucky,ACC,1
619,619,Enai White,Oklahoma State,EDGE,2026-01-21,,,Oklahoma,Big 12,1
620,620,Christian Alliegro,Ohio State,LB,2026-01-21,,,Ohio,Big Ten,1
621,621,Jake Johnson,Auburn,TE,2026-01-21,,,Alabama,SEC,1
622,622,Waymond Jordan,USC,RB,2026-01-21,,,California,Big Ten,1
623,623,Amaree Williams,Mississippi State,TE,2026-01-21,,,Mississippi,SEC,1
624,624,Michael Van Buren,South Florida,QB,2026-01-21,,,Florida,FBS - AAC,1
625,625,Devon Baxter,Virginia,EDGE,2026-01-21,,,Virginia,ACC,1
626,626,Jeremiah Cooper,Penn State,CB,2026-01-21,,,Pennsylvania,Big Ten,1
627,627,Asani Redwood,West Virginia,DL,2026-01-21,,,West Virginia,Big 12,1
628,628,Laurence Seymore,Western Kentucky,IOL,2026-01-21,,,Kentucky,FBS - CUSA,1
629,629,Byrum Brown,Auburn,QB,2026-01-21,,,Alabama,SEC,1
630,630,Donovan Saunders,Purdue,CB,2026-01-21,,,Indiana,Big Ten,1
631,631,Jake Merklinger,UConn,QB,2026-01-21,,,Connecticut,FBS - AAC,1
632,632,Tobi Osunsanmi,Indiana,EDGE,2026-01-21,,,Indiana,Big Ten,1
633,633,Jaylin Lucas,Florida State,RB,2026-01-21,,,Florida,ACC,1
634,634,Kemari Copeland,Virginia Tech,DL,2026-01-21,,,Virginia,ACC,1
635,635,Ify Obidegwu,Oregon,CB,2026-01-21,,,Oregon,Big Ten,1
637,637,Jadan Baugh,Florida,RB,2026-01-21,,,Florida,SEC,1
638,638,Garrett Stover,Ohio State,LB,2026-01-21,,,Ohio,Big Ten,1
639,639,Zion Kearney,Wisconsin,WR,2026-01-21,,,Wisconsin,Big Ten,1
640,640,Ory Williams,Tennessee,OT,2026-01-21,,,Tennessee,SEC,1
641,641,Caleb Holmes,Pitt,IOL,2026-01-21,,,Pennsylvania,ACC,1
642,642,CJ Carr,Notre Dame,QB,2026-01-21,,,Indiana,FBS - Independent,1
643,643,Marquise Lightfoot,Miami (FL),EDGE,2026-01-21,,,Florida,ACC,1
644,644,Miles O'Neill,North Carolina,QB,2026-01-21,,,North Carolina,ACC,1
645,645,Nathan Roy,Minnesota,IOL,2026-01-21,,,Minnesota,Big Ten,1
646,646,James Williams,Oklahoma State,EDGE,2026-01-21,,,Oklahoma,Big 12,1
647,647,Kolt Dieterich,Washington,OT,2026-01-21,,,Washington,Big Ten,1
648,648,Marcel Reed,Texas A&M,QB,2026-01-21,,,Texas,SEC,1
649,649,Taylor Tatum,Michigan,RB,2026-01-21,,,Michigan,Big Ten,1
650,650,Tunmise Adeleye,Syracuse,DL,2026-01-21,,,New York,ACC,1
651,651,J.K. Johnson,Florida Atlantic,CB,2026-01-21,,,Florida,FBS - AAC,1
652,652,Jardin Gilbert,Mississippi State,S,2026-01-21,,,Mississippi,SEC,1
653,653,Evan Pryor,Florida,RB,2026-01-21,,,Florida,SEC,1
654,654,Destyn Hill,Tulane,WR,2026-01-21,,,Louisiana,FBS - AAC,1
655,655,Horatio Fields,Missouri,WR,2026-01-21,,,Missouri,SEC,1
656,656,Corey Platt Jr.,Texas Tech,LB,2026-01-21,,,Texas,Big 12,1
657,657,Cole Rusk,Arizona,TE,2026-01-21,,,Arizona,Big 12,1
658,658,Troy Omeire,UNLV,WR,2026-01-21,,,Nevada,FBS - Mountain West,1
659,659,Max Johnson,Georgia Southern,QB,2026-01-21,,,Georgia,FBS - Sun Belt,1
660,660,Braydon Bennett,Virginia Tech,RB,2026-01-21,,,Virginia,ACC,1
661,661,T.J. Finley,Incarnate Word,QB,2026-01-21,,,Texas,FCS,1
662,662,Kam Shanks,Wake Forest,WR,2026-01-21,,,North Carolina,ACC,1
663,663,Desmond Umeozulu,Alabama,EDGE,2026-01-21,,,Alabama,SEC,1
664,664,Wilfredo Aybar,Stanford,EDGE,2026-01-21,,,California,ACC,1
665,665,Nyziah Hunter,Nebraska,WR,2026-01-21,,,Nebraska,Big Ten,1
666,666,Christian Gray,Notre Dame,CB,2026-01-21,,,Indiana,FBS - Independent,1
667,667,Drew Azzopardi,Washington,OT,2026-01-21,,,Washington,Big Ten,1
668,668,Teitum Tuioti,Oregon,EDGE,2026-01-21,,,Oregon,Big Ten,1
